1,Crystal (Arcane Focus),1,Angola
1,Basic Poison (Vial),2,Angola
1,Lamp,2,Angola
1,Sling Bullets (20),2,Angola
1,Book,2,Angola
1,Trident,2,Angola
1,Dagger,3,Angola
1,Studded Leather,3,Angola
3,Flail,1,Argentina
3,Plate,1,Argentina
2,Orb (Arcane Focus),1,Argentina
2,Chain Mail,1,Argentina
2,Splint,1,Argentina
3,Morningstar,2,Argentina
2,Heavy Crossbow,2,Argentina
2,Sledgehammer,2,Argentina
2,Antitoxin (vial),2,Argentina
2,Halberd,2,Argentina
2,Ball Bearings (100),3,Argentina
2,Amulet (Holy Symbol),3,Argentina
2,Bedroll,3,Argentina
1,Basic Poison (Vial),3,Argentina
1,Orb (Arcane Focus),3,Argentina
1,Ball Bearings (100),1,Australia
1,Sledgehammer,1,Australia
1,Glass Bottle,1,Australia
1,Holy Water (Flask),1,Australia
1,Splint,2,Australia
1,Antitoxin (vial),2,Australia
1,Rapier,2,Australia
1,Ring Mail,2,Australia
1,Longbow,2,Australia
1,Common Clothes,3,Australia
1,Grappling Hook,3,Australia
1,Chain Mail,3,Australia
1,Greatclub,3,Australia
1,Traveler's Clothes,3,Australia
1,Light Crossbow,1,Austria
1,Crowbar,1,Austria
1,Ink Pen,1,Austria
1,Chain (10 ft),2,Austria
1,Bullseye Lantern,2,Austria
1,Vial,2,Austria
1,Dart,3,Austria
1,Vial,3,Austria
1,Traveler's Clothes,3,Austria
3,Half Plate,1,Bangladesh
3,Leather,1,Bangladesh
3,Maul,1,Bangladesh
3,Wooden Staff (Druidic Focus),1,Bangladesh
2,Trident,1,Bangladesh
3,Chain Shirt,2,Bangladesh
2,Chain Mail,2,Bangladesh
2,Antitoxin (vial),2,Bangladesh
2,Halberd,2,Bangladesh
2,Ring Mail,2,Bangladesh
2,Heavy Crossbow,3,Bangladesh
2,Ring Mail,3,Bangladesh
1,Common Clothes,3,Bangladesh
1,Splint,3,Bangladesh
1,Handaxe,3,Bangladesh
1,Antitoxin (vial),1,Bolivia
1,Totem (Druidic Focus),1,Bolivia
1,Padded,1,Bolivia
1,Bucket,1,Bolivia
1,Glaive,1,Bolivia
1,Alchemist's Fire (flask),2,Bolivia
1,Breastplate,2,Bolivia
1,Longsword,2,Bolivia
1,Hourglass,2,Bolivia
1,Sling,2,Bolivia
1,Scale Mail,3,Bolivia
4,Waterskin,1,Brazil
4,Longbow,1,Brazil
4,Warhammer,1,Brazil
4,Bullseye Lantern,1,Brazil
3,Heavy Crossbow,1,Brazil
7,Splint,2,Brazil
5,Caltrops (20),2,Brazil
5,Shield,2,Brazil
4,Half Plate,2,Brazil
4,Scale Mail,2,Brazil
6,Splint,3,Brazil
3,Chain Shirt,3,Brazil
3,Ring Mail,3,Brazil
3,Amulet (Holy Symbol),3,Brazil
3,Hand Crossbow,3,Brazil
1,Orb (Arcane Focus),1,Canada
1,Flail,1,Canada
1,Crowbar,1,Canada
1,Breastplate,1,Canada
1,Net,1,Canada
1,Greatsword,2,Canada
1,Crossbow Bolts (20),2,Canada
1,Alchemist's Fire (flask),3,Canada
1,Antitoxin (vial),3,Canada
1,Shield,3,Canada
1,Sling,3,Canada
1,Holy Water (Flask),3,Canada
24,Splint,1,China
24,Studded Leather,1,China
22,Shield,1,China
22,Leather,1,China
21,Chain Mail,1,China
26,Leather,2,China
23,Splint,2,China
23,Half Plate,2,China
23,Ring Mail,2,China
23,Net,2,China
17,Padded,3,China
17,Hide,3,China
14,Leather,3,China
13,Ring Mail,3,China
13,Hunting Trap,3,China
1,Chain Mail,1,Chile
1,Vial,1,Chile
1,Crystal (Arcane Focus),1,Chile
1,Studded Leather,1,Chile
1,Battleaxe,1,Chile
1,Splint,2,Chile
1,Hooded Lantern,2,Chile
1,Mace,2,Chile
1,Leather,2,Chile
1,Hourglass,2,Chile
1,Pike,3,Chile
1,Bedroll,3,Chile
24,Splint,1,China
24,Studded Leather,1,China
22,Shield,1,China
22,Leather,1,China
21,Chain Mail,1,China
26,Leather,2,China
23,Splint,2,China
23,Half Plate,2,China
23,Ring Mail,2,China
23,Net,2,China
17,Padded,3,China
17,Hide,3,China
14,Leather,3,China
13,Ring Mail,3,China
13,Hunting Trap,3,China
2,Splint,1,Colombia
1,Costume Clothes,1,Colombia
1,Chalk (10 piece),1,Colombia
1,Sling Bullets (20),1,Colombia
1,Shield,1,Colombia
