ID,Product,Category
1,Microwaves,Technology
2,Phones,Technology
3,USB,Technology
4,Webcam,Technology
5,Remotes,Technology
6,Drones,Technology
7,Drones,Technology
8,USB,Technology
9,Fridges,Technology
10,Earbuds,Technology
11,Monitors,Technology
12,Electronic Locks,Technology
13,Mouse,Technology
14,Webcam,Technology
15,Virtual Assistant,Technology
16,Virtual Assistant,Technology
17,Virtual Assistant,Technology
18,Webcam,Technology
19,Electronic Locks,Technology
20,Virtual Assistant,Technology
21,USB,Technology
22,Virtual Assistant,Technology
23,Mouse,Technology
24,Phones,Technology
25,Microwaves,Technology
26,Monitors,Technology
27,Mouse,Technology
28,Smart fridges,Technology
29,Monitors,Technology
30,TVs,Technology
31,USB,Technology
32,Hard Drives,Technology
33,Computers,Technology
34,Tablets,Technology
35,Virtual Assistant,Technology
36,TVs,Technology
37,Phones,Technology
38,Virtual Assistant,Technology
39,Webcam,Technology
40,Mouse,Technology
41,Smart fridges,Technology
42,Fridges,Technology
43,Monitors,Technology
44,Drones,Technology
45,Fridges,Technology
46,Laptops,Technology
47,TVs,Technology
48,Microwaves,Technology
49,Phones,Technology
50,Monitors,Technology
51,Microwaves,Technology
52,Webcam,Technology
53,Cables,Technology
54,Drones,Technology
55,Fridges,Technology
56,USB,Technology
57,Mouse,Technology
58,Monitors,Technology
59,Electronic Locks,Technology
60,Electronic Locks,Technology
61,Fridges,Technology
62,Computers,Technology
63,Headphones,Technology
64,USB,Technology
65,Drones,Technology
66,Drones,Technology
67,Webcam,Technology
68,Hard Drives,Technology
69,Microwaves,Technology
70,Remotes,Technology
71,Earbuds,Technology
72,Remotes,Technology
73,Remotes,Technology
74,Tablets,Technology
75,Webcam,Technology
76,Virtual Assistant,Technology
77,Drones,Technology
78,Virtual Assistant,Technology
79,Laptops,Technology
80,Hard Drives,Technology
81,Smart fridges,Technology
82,Phones,Technology
83,Earbuds,Technology
84,USB,Technology
85,Mouse,Technology
86,Electronic Locks,Technology
87,Tablets,Technology
88,USB,Technology
89,Webcam,Technology
90,Phones,Technology
91,Tablets,Technology
